会员,级别,评价星级,评价内容,时间,点赞数,评论数,追评时间,追评内容,商品属性,页面网址,页面标题,sku,好评度,评价关键词,评论类型,该类型评论数
秦Eternal,,5星,此用户未填写评价内容,2026-02-19,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
芳芳1818,,5星,握感好，拍照清楚！,2026-02-13,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
2351mi0pi4d15l,,5星,姑娘点名要买的牌子和型号，她很喜欢，拍的照片给我看了，是比手机拍的好多了,2026-02-11,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
r***l,,5星,"符合
外形外观：很好，木有问题！",2026-02-09,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
0w2284n99s0ih6,,4星,比较小巧的相机，入门级，卡需自购。京东物流现在真的差，5000多的东西就扔家门口了，没有电话没有短信也不发照片，晕,2026-02-07,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
j***o,,5星,不错,2026-02-06,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
5rd20ek78vsv77,,5星,"网上对比了好多款，只有尼康Z30深得我心，忍了
好久终于下单了，画质超棒，和手机拍照完全不一
样，已经验过了，包装完好，真品全新，配件齐
全，放心购",2026-02-05,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
jd_139197mkl,,5星,微单里，这个是性价比比较高,2026-02-04,,,,,黑色18-140mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
金***钊,,5星,第一次买尼康相机，z30挺不错的，半画幅里面最好的几款相机，不错不错,2026-02-04,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
jd_583gi62dy56h2w,,5星,充电器和内存卡没有的吗？,2026-02-03,,,,,黑色18-140mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
阿凡提2018psq,,5星,外甥女大学毕业后顺利就业，作为毕业礼物，特意挑个她一直心仪的相机，使用几次后，外甥女一直爱不释手，反馈挺好上手的，拍出效果也很棒！心满则意足.,2026-02-03,5,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
jd_2bhy05lbn37jpq,,5星,晨光熹微，指尖轻触屏幕，流畅如溪水潺潺流淌。电池续航稳健，仿佛无声的守护者，伴我度过每一个专注时刻。操作简洁明了，拍照清晰透亮，每一帧都如画卷般展开。这不仅是一台设备，更是生活里的温柔伙伴。,2026-02-01,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
c氏21度,,5星,轻巧机身蕴藏单反级画质，对焦迅猛，直出色彩惊艳。翻转触屏让创作更自由，视频性能强大，是旅拍与日常记录的理想伙伴。微单正以全能表现重塑摄影边界，入门与进阶皆宜。,2026-01-31,,,,,黑色12-28mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
要消费嘛,,5星,人生第一相机📷，希望它不让我失望,2026-01-31,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
j***b,,5星,快递很快质量很好，很小巧便捷,2026-01-30,1,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
s***2,,5星,相信品牌的力量吧，只是还可以,2026-01-27,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
滕政伟,,5星,不错,2026-01-27,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
1***丶,,5星,买完十来天再打开京东，首页推荐就发过来了，降价四百多也是绝！京东自营体验感0️⃣好评是实事求是给包装、给快递员的，尼康京东自营这操作属实挺恶心人的！,2026-01-26,,,,,黑色18-140mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
jd_51132lq6x1r96e,,5星,心动了好久的相机终于到手了，画质很清晰，比较喜欢用长焦镜头，拍特写虚化效果也很好，聚焦也不错，双十一价格比较便宜，包装也很好，注册还能延保两年，16 - 60的镜头出门携带很轻很方便,2026-01-26,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
庸人自扰_zurich,,5星,三码合一，顺利注册延保，京东自营比别的平台稍贵一点但是省心。这是我第三次购买尼康相机了，上次还是2015年买的d7000，一晃快11年了，d7000仍然在用，就是有点重。眼馋微单的轻便利索，就来再买一个尼康，d7000继续在家里玩。几经比较后，个人认为z30是微单时代尼康给我这样的普通用户提供的产品力不错的相机，足够轻巧但手感不错，操作逻辑跟d7000很像，各方面素质都不错，两支Z卡口套头很喜欢，对我的使用场景来说绰绰有余！本次也对比了z50二代，对我来说轻巧便携是第一位的，取景器我也无感，画质,2026-01-25,1,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
jingyiqiu,,5星,"买给孩子用的，使用了一段时间才来评价。
康Z30是一款轻便的入门级APS-C画幅微单相机，主打Vlog和短视频创作，特别适合旅行、日常记录或作为备用机。它搭载2088万像素传感器，支持4K/30p视频，机身仅重405克，设计非常便携。
‌主要优点包括：‌
‌轻巧便携‌：重量轻，方便随身携带。
‌出色的视频性能‌：4K视频和翻转屏设计非常适合Vlog。
‌良好的操控性‌：触控翻转屏和直观的菜单，新手上手容易。
&zwn",2026-01-25,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
袁均榕,,5星,"产品包装：包装的很结实，不用担心会划花，
外形外观：Z30很小巧，2款镜头拿这很有感觉，
成像效果：在没内存的情况下，试了一下，很清晰，
便携性能：平时出门，待小头就好，",2026-01-25,15,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
j***k,,5星,到手十分轻便外观好看,2026-01-24,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
0p5zar1l4pe7dt,,5星,相机很好，包装严实，京东送货也很快,2026-01-20,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
jd_137698oqq,,5星,买给孩子的礼物，孩子很喜欢。一直在京东自营的店选择物品，质量应该是没问题！,2026-01-20,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
猜猜我是,,5星,"📸这款微单真的超乎预期！📷
手感扎实，操作顺滑，换镜头一气呵成🔧
屏幕触控灵敏，拍照体验流畅如丝✨
防抖效果惊艳，手持拍摄也稳得不行🎯
快递包装严实，送货飞快，服务贴心👏
整体体验满分，值得入手！👍👍",2026-01-20,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
陌***锦,,1星,相机sd卡槽装了内存卡就拔不出来了,2026-01-18,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
jd_54r838ef07586b,,5星,第一次买相机，很好，,2026-01-18,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
光明神大祭司,,5星,符合预期，很好，非常喜欢。感觉拍照质感很好，比手机的照片质感好太多了。作为入门微单相机完全没问题，以后我也可以上尼康战歌了,2026-01-17,4,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
jd_za1x6td1moa48y,,5星,运输包装安全检查过了，没有瑕疵，用起来很流畅，靠谱，安全下车，很好上手，还要慢慢摸索拍照技能,2026-01-16,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
懒***咯,,5星,挺好的，慢慢学，争取拍出好照片！,2026-01-16,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
j***q,,5星,相机外形很精致，重量也很轻，手感很好,2026-01-14,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
jd_1d4964aczna03l,,5星,手感很好，质量杠杠。,2026-01-14,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
烧***t,,5星,z30相机  看上很久了  刚好遇到打折就入手了   相机很轻便  非常适合旅行外出适用   镜头买了双镜头的  50-250的镜头晃动会有咔咔生  不知道是不是和手机一个原因,2026-01-11,4,1,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
Q***0,,3星,相机拍照还可以，但是价格没有降下来，以为元旦会便宜，结果还涨价了，价保才保7天，保价时间太少了。送货时，包装太简陋了，我还以为谁拆过来，这个是评价低的原因。,2026-01-11,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
祥***5,,5星,这款商品的质量真的很棒！外观时尚，内在实用，而且质量过硬，太喜欢了！,2026-01-11,,,,,黑色18-140mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
Y***调,,5星,"产品包装：包装很好
外形外观：外观简单
成像效果：不管是拍风景还是拍人像都很不错，定焦很快！
便携性能：方便携带，随走随拍",2026-01-10,2,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
叶晓霏,,5星,非常小巧，做工也很精致，非常可爱，京东送货速度也很快，质量有保障，就是需要双手好好学习,2026-01-08,3,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
伦***尔,,5星,希望不会变成相机坑的第一笔收入。,2026-01-06,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
69z7b7jf4sxym7,,5星,"新手小白入手发现挺简单的，很多功能不知道干啥的，开个a档调调光圈就拍了，解析力比我的iPhone好多了，视角大多了，毕竟cmos尺寸在那。
周末出去转转扫扫街，练习练习。",2026-01-06,8,2,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
f0ur37zsvas50k,,5星,我感觉拍得不错，比手机强点,2026-01-05,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
n2ag3928nnp171,,5星,非常好👌🏻,2026-01-04,,,,,黑色18-140mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
一身都是月zjl,,5星,不多说，非常好，就是很喜欢,2026-01-03,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
jd_wv1yzl8369ubil,,5星,看了好几个平台选京东自营，主要还是相信京东，但京东自营的价格比其他平台贵600多，还啥都不送，结果从下单到收到货不到10天就降价100多，而且保价是从下单开始算的，保价刚过了3天，感觉现在的电商平台都差不多，坑太多,2026-01-02,2,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
j***0,,5星,给女儿学摄影用的，非常轻巧的入门级微单，可翻转屏也很好用，对焦和快门相应速度很快。配套的18-140mm变焦镜头也够用了，出行时用很方便。 很值得。,2026-01-02,,1,,,黑色18-140mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
j***6,,5星,机身小巧但很压手，配16-50镜头端庄而不夸张。下一步使用后再评价。,2026-01-02,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
在***3,,5星,挺好的，，，，，，，，,2026-01-02,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
来仪呀,,5星,很好的相机，使我的快乐增加了。尼康z30到手确实感觉握持的手感很好。装上16-50的镜头整个相机甚至可以放进衣服口袋里。特别小巧。照片素质也不错。适合出去玩的时候拍两张。,2025-12-31,2,2,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
隔壁的臭弟弟,,5星,商品体验很好，物流速度很快，包装完好,2025-12-31,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
jd_tasv05zu407xxg,,5星,相机非常小巧精致，拍照效果好，重量合适，出门方便携带，很容易上手,2025-12-31,,1,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
j***d,,5星,心动了好久的相机终于到手了，画质很清晰，比较喜欢用长焦镜头，拍特写虚化效果也很好，聚焦也不错，双十一价格比较便宜，包装也很好，注册还能延保两年，16-60的镜头出门携带很轻很方便，推荐大家购买！,2025-12-30,,1,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
j***1,,5星,"外形外观：好
成像效果：不错
反应速度：快
便携性能：好
产品包装：没有破损，好",2025-12-28,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
佩佩sunflower,,5星,放购物车好久，赶在双12有补贴下了单，价格划算，目前还在研究摸索着，可以自己找一些博主跟着学，某书上有博主专门讲Z30的用法。就是自己要有耐心，学多了，就会自己掌握规律。拍出来的照片确实不是手机相机能比的。,2025-12-28,,2,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
8s582d7wc31tcx,,5星,"轻便小巧易携带，握持感舒适，翻转屏设
计方便自拍。这款微单相机是新手入门及日常拍摄的优质选择。",2025-12-28,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
p***2,,1星,此用户未及时填写评价内容,2025-12-27,3,,购后104天追评,9月份买的5700，现在4600，短短几个月价格跌幅20%。,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
带酱的茄子,,5星,不错,2025-12-26,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
林***u,,5星,"成像效果：不错
便携性能：很方便携带
外形外观：好看。",2025-12-26,,,,,黑色16-50mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
Deleted灬,,5星,"产品包装：牛
外形外观：牛
成像效果：牛
反应速度：牛牛牛牛牛牛 牛",2025-12-26,,,,,黑色18-140mm套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
芝***_,,5星,非常喜欢，物超所值！,2025-12-25,,,,,黑色16-50mm+50-250mm双镜头套机,https://item.jd.com/100028068835.html,【尼康Z30】尼康（Nikon）Z30 16-50mm f/3.5-6.3VR微单套机 自拍模式 入门级微单 可翻转显示屏【行情 报价 价格 评测】-京东,100028068835,,,,
